id,Station_Id_C,time,Lat,Lon,Alti,City,Station_Name,Cnty,VAP,RHU,PRS,TEM,PWV,dataset
1,P8103,2025-06-03 00:00:00,24.74,111.49,336.0,永州市,河路口,江华瑶族自治县,22.1,100,969.5,19.1,43.2375,train
2,P8062,2025-06-03 00:00:00,24.8,111.93,437.5,永州市,大锡,江华瑶族自治县,19.94,88,958.0,19.5,44.4996,train
3,P8058,2025-06-03 00:00:00,24.81,111.54,368.7,永州市,涛圩,江华瑶族自治县,20.35,95,964.8,18.6,45.2923,train
4,P8099,2025-06-03 00:00:00,24.87,111.7,377.8,永州市,大圩,江华瑶族自治县,22.8,100,964.2,19.6,39.5659,train
5,P8061,2025-06-03 00:00:00,24.87,111.82,545.4,永州市,蔚竹口,江华瑶族自治县,21.07,99,945.1,18.5,37.134,train
6,P8065,2025-06-03 00:00:00,24.88,111.51,321.9,永州市,大石桥,江华瑶族自治县,21.3,94,974.8,19.5,40.8873,train
7,P8057,2025-06-03 00:00:00,24.92,112.02,321.9,永州市,码市,江华瑶族自治县,21.16,90,970.4,20.1,44.4158,train
8,P8054,2025-06-03 00:00:00,24.93,111.53,276.0,永州市,白芒营,江华瑶族自治县,22.94,100,976.1,19.7,42.8821,train
9,P8049,2025-06-03 00:00:00,24.95,111.81,318.2,永州市,水口贝江,江华瑶族自治县,22.0,93,970.3,20.2,35.25,train
11,P8055,2025-06-03 00:00:00,24.98,111.73,315.4,永州市,小圩清塘,江华瑶族自治县,9.76,41,971.3,20.3,15.4993,train
12,P8005,2025-06-03 00:00:00,25.0,111.07,327.2,永州市,源口,江永县,23.08,100,970.2,19.8,38.5322,train
13,P8052,2025-06-03 00:00:00,25.03,111.68,340.9,永州市,花江洞,江华瑶族自治县,22.06,95,968.3,19.9,36.7021,train
14,P8051,2025-06-03 00:00:00,25.04,111.53,245.8,永州市,大路铺,江华瑶族自治县,20.97,92,980.1,19.6,45.4621,train
15,P8098,2025-06-03 00:00:00,25.05,111.58,278.0,永州市,桥市,江华瑶族自治县,20.46,92,974.1,19.2,48.1572,train
16,P8006,2025-06-03 00:00:00,25.06,111.13,251.7,永州市,大地坪,江永县,22.53,97,980.2,19.9,52.3479,train
17,P8003,2025-06-03 00:00:00,25.1,111.18,287.2,永州市,勾兰瑶寨,江永县,21.03,90,977.0,20.0,46.6178,train
18,P8696,2025-06-03 00:00:00,25.1,112.81,277.0,郴州市,天塘,宜章县,22.29,99,977.5,19.4,49.3117,train
19,P8015,2025-06-03 00:00:00,25.12,111.04,233.0,永州市,云雾山,江永县,21.85,89,981.6,20.8,43.5122,train
21,P8105,2025-06-03 00:00:00,25.13,111.37,388.1,永州市,李家塘,江永县,22.1,100,963.5,19.1,43.2375,train
22,P8690,2025-06-03 00:00:00,25.14,112.74,288.0,郴州市,黄沙,宜章县,22.66,100,974.8,19.5,51.8915,train
23,P7999,2025-06-03 00:00:00,25.17,111.34,336.1,永州市,回龙圩,江永县,19.83,87,969.6,19.6,41.1775,train
24,P8101,2025-06-03 00:00:00,25.17,111.66,226.0,永州市,涔天河水东,江华瑶族自治县,21.61,96,979.8,19.4,37.8204,train
25,P8648,2025-06-03 00:00:00,25.17,112.63,343.2,郴州市,邹家,临武县,21.1,92,969.7,19.7,27.0608,train
26,59063,2025-06-03 00:00:00,25.18,111.57,265.7,永州市,江华,江华瑶族自治县,21.23,92,977.3,19.8,52.8903,train
27,P8064,2025-06-03 00:00:00,25.18,111.9,854.3,永州市,香草源,江华瑶族自治县,18.16,95,910.8,16.8,37.84,train
28,P8699,2025-06-03 00:00:00,25.19,112.85,216.0,郴州市,一六,宜章县,22.66,100,984.3,19.5,48.6902,train
29,P7996,2025-06-03 00:00:00,25.2,111.18,335.7,永州市,汉江源水库,江永县,22.66,100,969.7,19.5,39.9923,train
31,P8701,2025-06-03 00:00:00,25.24,112.95,243.2,郴州市,栗源,宜章县,23.0,96,980.2,20.4,40.6619,train
32,P7946,2025-06-03 00:00:00,25.25,112.26,615.5,永州市,浆洞,蓝山县,18.55,94,939.3,17.3,46.2765,train
33,57978,2025-06-03 00:00:00,25.27,112.55,295.7,郴州市,临武,临武县,21.0,91,974.8,19.8,51.8,train
34,57969,2025-06-03 00:00:00,25.28,111.31,259.4,永州市,江永,江永县,21.66,98,977.4,19.1,50.6321,train
35,P8046,2025-06-03 00:00:00,25.29,111.51,215.0,永州市,沱江下蒋,江华瑶族自治县,21.52,95,981.5,19.5,45.4101,train
36,P8102,2025-06-03 00:00:00,25.29,111.62,219.9,永州市,界牌,江华瑶族自治县,21.21,88,983.1,20.5,39.3987,train
37,P7898,2025-06-03 00:00:00,25.29,111.81,621.2,永州市,洪塘营,道县,19.84,95,937.7,18.2,43.8209,train
38,P8663,2025-06-03 00:00:00,25.33,112.46,451.7,郴州市,大塘,临武县,0.0,0,956.4,18.8,4.9191,train
39,P8095,2025-06-03 00:00:00,25.34,112.31,342.5,永州市,毛俊,蓝山县,21.82,100,969.2,18.9,56.7269,train
41,P7793,2025-06-03 00:00:00,25.35,111.95,277.0,永州市,湿地公园,宁远县,22.37,100,972.0,19.3,59.6171,train
42,P8755,2025-06-03 00:00:00,25.38,113.52,923.0,郴州市,小垣,汝城县,18.08,97,905.6,16.4,54.4439,train
43,P8107,2025-06-03 00:00:00,25.39,111.31,287.7,永州市,盘王广场,江永县,19.98,91,974.5,19.0,45.3784,train
44,P8656,2025-06-03 00:00:00,25.39,112.72,269.9,郴州市,深渡,临武县,21.9,92,977.3,20.3,51.5912,train
45,P7893,2025-06-03 00:00:00,25.4,111.57,180.0,永州市,祥霖铺,道县,23.23,100,987.1,19.9,43.5605,train
46,57975,2025-06-03 00:00:00,25.4,112.17,345.9,永州市,蓝山,蓝山县,22.1,100,969.0,19.1,56.7816,train
47,P8759,2025-06-03 00:00:00,25.4,113.61,676.0,郴州市,龙虎洞水库,汝城县,20.05,96,932.2,18.2,40.7756,train
48,P8767,2025-06-03 00:00:00,25.4,113.78,254.5,郴州市,九龙江公园,汝城县,23.81,100,979.5,20.3,34.3983,train
49,57976,2025-06-03 00:00:00,25.41,112.94,225.2,郴州市,宜章,宜章县,21.25,86,982.6,20.9,55.4,train
51,P8642,2025-06-03 00:00:00,25.45,112.43,468.5,郴州市,林里,临武县,20.81,99,956.2,18.3,31.5802,train
52,P8763,2025-06-03 00:00:00,25.46,113.69,654.0,郴州市,大坪,汝城县,19.83,98,936.2,17.7,40.3289,train
53,P8090,2025-06-03 00:00:00,25.47,111.8,212.0,永州市,梅岗,宁远县,22.42,93,983.1,20.5,42.0178,train
54,P7951,2025-06-03 00:00:00,25.47,112.34,262.5,永州市,太平圩,蓝山县,21.56,94,978.8,19.7,44.8982,train
55,P8658,2025-06-03 00:00:00,25.47,112.61,620.6,郴州市,镇南,临武县,19.61,100,939.0,17.2,33.145,train
56,P8706,2025-06-03 00:00:00,25.47,113.12,357.9,郴州市,杨梅山,宜章县,21.39,98,967.4,18.9,43.2179,train
57,P8091,2025-06-03 00:00:00,25.48,112.01,234.9,永州市,湾井,宁远县,22.94,100,980.9,19.7,51.1334,train
58,P7886,2025-06-03 00:00:00,25.49,111.39,356.0,永州市,月岩,道县,20.6,98,967.7,18.3,47.1149,train
59,P8765,2025-06-03 00:00:00,25.49,113.65,608.0,郴州市,泉水,汝城县,19.76,94,939.6,18.3,36.6662,train
61,P8593,2025-06-03 00:00:00,25.51,112.38,256.0,郴州市,邓林,嘉禾县,21.66,95,979.6,19.6,41.3816,train
62,P8407,2025-06-03 00:00:00,25.51,112.65,696.0,郴州市,荷叶,桂阳县,18.64,100,929.9,16.4,44.2697,train
63,P7890,2025-06-03 00:00:00,25.52,111.7,181.0,永州市,白芒铺,道县,21.83,94,985.8,19.9,49.6649,train
64,P8598,2025-06-03 00:00:00,25.52,112.46,281.0,郴州市,泮头水库,嘉禾县,21.23,92,975.3,19.8,41.679,train
65,P8888,2025-06-03 00:00:00,25.52,112.76,1168.0,郴州市,太山里,北湖区,16.29,100,878.8,14.3,36.5361,train
66,P8772,2025-06-03 00:00:00,25.52,113.91,358.0,郴州市,热水,汝城县,22.25,97,967.6,19.7,35.4451,train
67,57965,2025-06-03 00:00:00,25.53,111.6,192.7,永州市,道县,道县,22.14,93,986.2,20.3,52.6,train
68,P8386,2025-06-03 00:00:00,25.53,112.8,1205.0,郴州市,十亩田,北湖区,16.18,100,875.1,14.2,36.8845,train
69,P8751,2025-06-03 00:00:00,25.53,113.37,475.7,郴州市,文明水库,汝城县,20.73,95,954.0,18.9,29.4227,train
71,P8383,2025-06-03 00:00:00,25.55,112.89,810.0,郴州市,永春,北湖区,18.04,92,918.4,17.2,23.6373,train
72,57985,2025-06-03 00:00:00,25.56,113.69,648.2,郴州市,汝城,汝城县,20.24,100,935.5,17.7,53.2,train
73,P8375,2025-06-03 00:00:00,25.57,112.72,342.0,郴州市,鲁塘,北湖区,20.77,94,968.3,19.1,45.5023,train
74,57974,2025-06-03 00:00:00,25.58,112.37,214.5,郴州市,嘉禾,嘉禾县,24.1,100,983.8,20.5,44.5623,train
75,P8234,2025-06-03 00:00:00,25.58,112.4,318.0,郴州市,车头,嘉禾县,20.81,93,972.5,19.3,44.0732,train
76,57966,2025-06-03 00:00:00,25.59,111.96,243.1,永州市,宁远,宁远县,21.93,91,980.2,20.5,52.7,train
77,P7963,2025-06-03 00:00:00,25.59,112.23,381.0,永州市,甘溪,蓝山县,20.9,90,963.2,19.9,45.7582,train
78,P8758,2025-06-03 00:00:00,25.59,113.63,633.0,郴州市,金宝,汝城县,20.09,95,937.7,18.4,39.4887,train
79,P8684,2025-06-03 00:00:00,25.6,112.71,362.0,郴州市,肖家山水库,桂阳县,21.17,97,967.2,18.9,46.1321,train
81,P8762,2025-06-03 00:00:00,25.61,113.95,280.0,郴州市,集龙,汝城县,22.76,98,974.8,19.9,34.3865,train
82,P7888,2025-06-03 00:00:00,25.62,111.61,167.0,永州市,梅花,道县,21.32,89,986.2,20.4,41.9314,train
83,P8591,2025-06-03 00:00:00,25.62,112.28,284.0,郴州市,盘江水库,嘉禾县,21.73,93,975.7,20.0,47.8523,train
84,P8374,2025-06-03 00:00:00,25.62,112.93,490.6,郴州市,江口,北湖区,19.84,95,953.0,18.2,46.9614,train
85,P8768,2025-06-03 00:00:00,25.62,113.75,627.0,郴州市,永丰,汝城县,19.8,96,937.8,18.0,37.62,train
86,P8088,2025-06-03 00:00:00,25.64,111.37,281.0,永州市,仙子脚,道县,22.01,99,972.0,19.2,39.7387,train
87,P8352,2025-06-03 00:00:00,25.64,112.34,208.0,郴州市,石燕,嘉禾县,22.28,93,984.8,20.4,41.4326,train
88,P7783,2025-06-03 00:00:00,25.65,111.92,209.0,永州市,恩里,宁远县,21.27,91,982.4,20.0,42.1268,train
89,P8405,2025-06-03 00:00:00,25.65,112.65,331.9,郴州市,方元,桂阳县,22.8,100,970.4,19.6,54.3259,train
91,P7785,2025-06-03 00:00:00,25.66,112.13,396.6,永州市,太平,宁远县,22.24,100,962.7,19.2,59.924,train
92,P8384,2025-06-03 00:00:00,25.66,112.84,312.0,郴州市,月峰,北湖区,20.46,92,971.5,19.2,48.1639,train
93,P8092,2025-06-03 00:00:00,25.67,111.81,215.7,永州市,幕投,宁远县,21.53,91,982.9,20.2,49.9654,train
94,P8370,2025-06-03 00:00:00,25.67,112.99,215.0,郴州市,石盖塘,北湖区,23.37,100,982.3,20.0,48.5949,train
95,P8594,2025-06-03 00:00:00,25.68,112.49,199.6,郴州市,观音山水库,嘉禾县,21.83,94,985.1,19.9,35.869,train
96,P8889,2025-06-03 00:00:00,25.68,112.7,289.0,郴州市,黄沙坪,桂阳县,21.07,93,974.2,19.5,43.5878,train
97,P8433,2025-06-03 00:00:00,25.68,113.15,816.0,郴州市,五盖山,苏仙区,18.4,100,917.3,16.2,42.3801,train
98,P8494,2025-06-03 00:00:00,25.68,113.49,294.0,郴州市,黄草,资兴市,22.62,98,973.7,19.8,35.2557,train
99,P8353,2025-06-03 00:00:00,25.69,112.45,216.5,郴州市,乐塘,嘉禾县,23.42,99,982.5,20.2,50.5439,train
101,P8350,2025-06-03 00:00:00,25.71,112.5,176.0,郴州市,茶坞,嘉禾县,22.3,96,988.3,19.9,46.5846,train
102,P8377,2025-06-03 00:00:00,25.71,112.88,314.0,郴州市,四清水库,北湖区,20.64,90,973.4,19.7,45.9376,train
103,P8682,2025-06-03 00:00:00,25.71,113.72,314.8,郴州市,文泉,汝城县,21.63,92,971.9,20.1,33.4336,train
104,P7781,2025-06-03 00:00:00,25.73,112.09,319.0,永州市,保安,宁远县,20.12,84,970.3,20.4,26.5264,train
105,P8483,2025-06-03 00:00:00,25.73,113.4,296.0,郴州市,高湾,资兴市,21.16,90,974.7,20.1,47.5403,train
